h
│   build
│   ├── static
│   │   │   │   ├── entries.js
│   │   │   │   ├── every.js
│   │   │   │   ├── fill.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find-index.js
│   │   │   │   ├── find-last-index.js
│   │   │   │   ├── find-last.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── flat.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── from.js
│   │   │   │   ├── includes.js
│   │   │   │   ├── index-of.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-array.js
│   │   │   │   ├── iterator.js
│   │   │   │   ├── join.js
│   │   │   │   ├── keys.js
│   │   │   │   ├── last-index-of.js
│   │   │   │   ├── map.js
│   │   │   │   ├── of.js
│   │   │   │   ├── push.js
│   │   │   │   ├── reduce-right.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── reverse.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── some.js
│   │   │   │   ├── sort.js
│   │   │   │   ├── splice.js
│   │   │   │   ├── to-reversed.js
│   │   │   │   ├── to-sorted.js
│   │   │   │   ├── to-spliced.js
│   │   │   │   ├── unshift.js
│   │   │   │   ├── values.js
│   │   │   │   └── with.js
│   │   │   ├── array-buffer
│   │   │   │   ├── constructor.js
│   │   │   │   ├── detached.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-view.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── transfer-to-fixed-length.js
│   │   │   │   └── transfer.js
│   │   │   ├── data-view
│   │   │   │   └── index.js
│   │   │   ├── date
│   │   │   │   ├── get-year.js
│   │   │   │   ├── index.js
│   │   │   │   ├── now.js
│   │   │   │   ├── set-year.js
│   │   │   │   ├── to-gmt-string.js
│   │   │   │   ├── to-iso-string.js
│   │   │   │   ├── to-json.js
│   │   │   │   ├── to-primitive.js
│   │   │   │   └── to-string.js
│   │   │   ├── error
│   │   │   │   ├── constructor.js
│   │   │   │   ├── index.js
│   │   │   │   └── to-string.js
│   │   │   ├── function
│   │   │   │   ├── virtual
│   │   │   │   │   ├── bind.js
│   │   │   │   │   └── index.js
│   │   │   │   ├── bind.js
│   │   │   │   ├── has-instance.js
│   │   │   │   ├── index.js
│   │   │   │   └── name.js
│   │   │   ├── instance
│   │   │   │   ├── at.js
│   │   │   │   ├── bind.js
│   │   │   │   ├── code-point-at.js
│   │   │   │   ├── concat.js
│   │   │   │   ├── copy-within.js
│   │   │   │   ├── ends-with.js
│   │   │   │   ├── entries.js
│   │   │   │   ├── every.js
│   │   │   │   ├── fill.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find-index.js
│   │   │   │   ├── find-last-index.js
│   │   │   │   ├── find-last.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flags.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── flat.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── includes.js
│   │   │   │   ├── index-of.js
│   │   │   │   ├── is-well-formed.js
│   │   │   │   ├── keys.js
│   │   │   │   ├── last-index-of.js
│   │   │   │   ├── map.js
│   │   │   │   ├── match-all.js
│   │   │   │   ├── pad-end.js
│   │   │   │   ├── pad-start.js
│   │   │   │   ├── push.js
│   │   │   │   ├── reduce-right.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── repeat.js
│   │   │   │   ├── replace-all.js
│   │   │   │   ├── reverse.js
│   │   │   │   ├── slice.js
│   │   │   │   ├── some.js
│   │   │   │   ├── sort.js
│   │   │   │   ├── splice.js
│   │   │   │   ├── starts-with.js
│   │   │   │   ├── to-reversed.js
│   │   │   │   ├── to-sorted.js
│   │   │   │   ├── to-spliced.js
│   │   │   │   ├── to-well-formed.js
│   │   │   │   ├── trim-end.js
│   │   │   │   ├── trim-left.js
│   │   │   │   ├── trim-right.js
│   │   │   │   ├── trim-start.js
│   │   │   │   ├── trim.js
│   │   │   │   ├── unshift.js
│   │   │   │   ├── values.js
│   │   │   │   └── with.js
│   │   │   ├── iterator
│   │   │   │   ├── drop.js
│   │   │   │   ├── every.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── find.js
│   │   │   │   ├── flat-map.js
│   │   │   │   ├── for-each.js
│   │   │   │   ├── from.js
│   │   │   │   ├── index.js
│   │   │   │   ├── map.js
│   │   │   │   ├── reduce.js
│   │   │   │   ├── some.js
│   │   │   │   ├── take.js
│   │   │   │   └── to-array.js
│   │   │   ├── json
│   │   │   │   ├── index.js
│   │   │   │   ├── stringify.js
│   │   │   │   └── to-string-tag.js
│   │   │   ├── map
│   │   │   │   ├── group-by.js
│   │   │   │   └── index.js
│   │   │   ├── math
│   │   │   │   ├── acosh.js
│   │   │   │   ├── asinh.js
│   │   │   │   ├── atanh.js
│   │   │   │   ├── cbrt.js
│   │   │   │   ├── clz32.js
│   │   │   │   ├── cosh.js
│   │   │   │   ├── expm1.js
│   │   │   │   ├── fround.js
│   │   │   │   ├── hypot.js
│   │   │   │   ├── imul.js
│   │   │   │   ├── index.js
│   │   │   │   ├── log10.js
│   │   │   │   ├── log1p.js
